{  {{{{{0}}}}},
{  {{{{0}}}},

{ { { {  0, 0, 0, 0, 0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{ {  0, 0, 0, 0, 0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{ {  0, 0, 0, 0, 0},
{ -949, -949, -949, -949, -949},
{ -449, -449, -449, -449, -449},
{ -939, -939, -939, -939, -939},
{ -739, -739, -739, -739, -739}},

{ {  0, 0, 0, 0, 0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{ {  0, 0, 0, 0, 0},
{-1029,-1029,-1029,-1029,-1029},
{ -669, -669, -669, -669, -669},
{ -939, -939, -939, -939, -939},
{ -859, -859, -859, -859, -859}}},

{{{  -50,-1029, -949,-1029,-1029},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{  -50,-1029, -949,-1029,-1029},
{-1079,-2058,-1978,-2058,-2058},
{ -569,-1548,-1468,-1548,-1548},
{ -989,-1968,-1888,-1968,-1968},
{ -859,-1838,-1758,-1838,-1838}},

{{  -50,-1029, -949,-1029,-1029},
{ -999,-1978,-1898,-1978,-1978},
{ -499,-1478,-1398,-1478,-1478},
{ -989,-1968,-1888,-1968,-1968},
{ -789,-1768,-1688,-1768,-1768}},

{{  -50,-1029, -949,-1029,-1029},
{-1079,-2058,-1978,-2058,-2058},
{ -569,-1548,-1468,-1548,-1548},
{ -989,-1968,-1888,-1968,-1968},
{ -859,-1838,-1758,-1838,-1838}},

{{  -50,-1029, -949,-1029,-1029},
{-1079,-2058,-1978,-2058,-2058},
{ -719,-1698,-1618,-1698,-1698},
{ -989,-1968,-1888,-1968,-1968},
{ -909,-1888,-1808,-1888,-1888}}},

{{{  -50, -519, -449, -519, -669},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{  -50, -519, -449, -519, -669},
{-1079,-1548,-1478,-1548,-1698},
{ -569,-1038, -968,-1038,-1188},
{ -989,-1458,-1388,-1458,-1608},
{ -859,-1328,-1258,-1328,-1478}},

{{  -50, -519, -449, -519, -669},
{ -999,-1468,-1398,-1468,-1618},
{ -499, -968, -898, -968,-1118},
{ -989,-1458,-1388,-1458,-1608},
{ -789,-1258,-1188,-1258,-1408}},

{{  -50, -519, -449, -519, -669},
{-1079,-1548,-1478,-1548,-1698},
{ -569,-1038, -968,-1038,-1188},
{ -989,-1458,-1388,-1458,-1608},
{ -859,-1328,-1258,-1328,-1478}},

{{  -50, -519, -449, -519, -669},
{-1079,-1548,-1478,-1548,-1698},
{ -719,-1188,-1118,-1188,-1338},
{ -989,-1458,-1388,-1458,-1608},
{ -909,-1378,-1308,-1378,-1528}}},

{{{  -50, -939, -939, -939, -939},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{  -50, -939, -939, -939, -939},
{-1079,-1968,-1968,-1968,-1968},
{ -569,-1458,-1458,-1458,-1458},
{ -989,-1878,-1878,-1878,-1878},
{ -859,-1748,-1748,-1748,-1748}},

{{  -50, -939, -939, -939, -939},
{ -999,-1888,-1888,-1888,-1888},
{ -499,-1388,-1388,-1388,-1388},
{ -989,-1878,-1878,-1878,-1878},
{ -789,-1678,-1678,-1678,-1678}},

{{  -50, -939, -939, -939, -939},
{-1079,-1968,-1968,-1968,-1968},
{ -569,-1458,-1458,-1458,-1458},
{ -989,-1878,-1878,-1878,-1878},
{ -859,-1748,-1748,-1748,-1748}},

{{  -50, -939, -939, -939, -939},
{-1079,-1968,-1968,-1968,-1968},
{ -719,-1608,-1608,-1608,-1608},
{ -989,-1878,-1878,-1878,-1878},
{ -909,-1798,-1798,-1798,-1798}}},

{{{  -50, -809, -739, -809, -859},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{  -50, -809, -739, -809, -859},
{-1079,-1838,-1768,-1838,-1888},
{ -569,-1328,-1258,-1328,-1378},
{ -989,-1748,-1678,-1748,-1798},
{ -859,-1618,-1548,-1618,-1668}},

{{  -50, -809, -739, -809, -859},
{ -999,-1758,-1688,-1758,-1808},
{ -499,-1258,-1188,-1258,-1308},
{ -989,-1748,-1678,-1748,-1798},
{ -789,-1548,-1478,-1548,-1598}},

{{  -50, -809, -739, -809, -859},
{-1079,-1838,-1768,-1838,-1888},
{ -569,-1328,-1258,-1328,-1378},
{ -989,-1748,-1678,-1748,-1798},
{ -859,-1618,-1548,-1618,-1668}},

{{  -50, -809, -739, -809, -859},
{-1079,-1838,-1768,-1838,-1888},
{ -719,-1478,-1408,-1478,-1528},
{ -989,-1748,-1678,-1748,-1798},
{ -909,-1668,-1598,-1668,-1718}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
